Interface Name,Max Flow (MW),Min Flow (MW),Branch Name,Direction (Flow Coefficient)
,,,Line ( IMPERIAL 230 ~ IMPRLVLY 230 # 1 ),1
,,,Line ( LUGO     500 ~ ELDORADO 500 # 1 ),-1
,,,Line ( LUGO     500 ~ MOHAVE   500 # 1 ),-1
,,,Line ( MEAD     500 ~ VICTORVL 500 # 1 ),1
,,,Line ( PALOVRDE 500 ~ DEVERS   500 # 1 ),1
,,,Line ( PALOVRDE 500 ~ IMPRLVLY 500 # 1 ),1
,,,Line ( VICTORVL 500 ~ ELDORADO 500 # 1 ),-1
,,,Line ( VINCENT  500 ~ MIDWAY2  500 # 1 ),-1
,,,Line ( VINCENT  500 ~ MIDWAY4  500 # 1 ),-1
,,,Line ( VINCENT  500 ~ MIDWAY6  500 # 1 ),-1
SDGE Area,2925,,Line ( MEXICO   230 ~ MIGUEL   230 # 1 ),1
,,,Line ( MIGUEL   500 ~ IMPRLVLY 500 # 1 ),-1
,,,Line ( MISSION  230 ~ S.ONOFRE 230 # 1 ),-1
,,,Line ( MISSION  230 ~ S.ONOFRE 230 # 2 ),-1
South of Lugo Corridor,4000,,Line ( LUGO     500 ~ MIRALOMA 500 # 1 ),1
,,,Line ( LUGO     500 ~ MIRALOMA 500 # 2 ),1
,,,Line ( LUGO     500 ~ SERRANO  500 # 1 ),1
South of SONGS Corridor,2200,,Line ( MIGUEL   230 ~ S.ONOFRE 230 # 1 ),-1
,,,Line ( MISSION  230 ~ S.ONOFRE 230 # 1 ),-1
,,,Line ( MISSION  230 ~ S.ONOFRE 230 # 2 ),-1
SW of 4 Corners (P-22),4150,,Line ( FOURCORN 345 ~ CHOLLA   345 # 1 ),1
,,,Line ( FOURCORN 345 ~ CHOLLA   345 # 2 ),1
,,,Line ( FOURCORN 500 ~ MOENKOPI 500 # 1 ),1
TOT 1 (CO - UT) (P-30),650,,Line ( MONA     345 ~ CRAIG    345 # 1 ),-1
TOT 2 (CO+UT - NM+AZ+NV) (P-31+35+78+79),1350,,Line ( FOURCORN 345 ~ PINTO PS 345 # 1 ),-1
,,,Line ( H ALLEN  345 ~ SIGURD   345 # 1 ),-1
,,,Line ( SAN JUAN 345 ~ COLOEAST 345 # 1 ),-1
,,,Line ( SAN JUAN 345 ~ CRAIG    345 # 1 ),-1
TOT 3 (WY - CO) (P-36),1605,,Line ( LARAMIE  345 ~ COLOEAST 345 # 1 ),1
