Branch Name,From Node,To Node,Reactance (p.u.),Resistance (p.u.),Max Flow (MW),Hurdle Rate (Wheeling Charge) ($/MWh),,From Node,To Node,,From Name,To Name,From ID,To ID,Reactance,Capacity
BORAH    345 ~ BENLOMND 345 # 1,BORAH    345 {6103},BENLOMND 345 {6501},0.0673,0.0062,99999,3,,BORAH    345 {6103},BENLOMND 345 {6501},,,,,,,
BORAH    345 ~ BENLOMND 345 # 2,BORAH    345 {6103},BENLOMND 345 {6501},0.0673,0.0062,99999,3,,BORAH    345 {6103},BENLOMND 345 {6501},,,,,,,
BORAH    345 ~ BORAH    230 # 1,BORAH    345 {6103},BORAH    230 {6104},0.0181,0.0003,99999,,,BORAH    345 {6103},BORAH    230 {6104},,,,,,,
BORAH    345 ~ BRIDGER  345 # 1,BORAH    345 {6103},BRIDGER  345 {6301},0.0046,0,99999,3,,BORAH    345 {6103},BRIDGER  345 {6301},,,,,,,
BORAH    345 ~ BRIDGER  345 # 2,BORAH    345 {6103},BRIDGER  345 {6301},0.0046,0,99999,3,,BORAH    345 {6103},BRIDGER  345 {6301},,,,,,,
BRIDGER  345 ~ BRIDGER2 230 # 1,BRIDGER  345 {6301},BRIDGER2 230 {6303},0.0181,0.0003,99999,,,BRIDGER  345 {6301},BRIDGER2 230 {6303},,,,,,,
BRIDGER2 230 ~ BRIDGER  20 # 1,BRIDGER2 230 {6303},BRIDGER  20 {6333},0.0005,0,99999,,,BRIDGER2 230 {6303},BRIDGER  20 {6333},,,,,,,
BRIDGER2 230 ~ LARAMIE  230 # 1,BRIDGER2 230 {6303},LARAMIE  230 {6304},0.0965,0.0007,99999,,,BRIDGER2 230 {6303},LARAMIE  230 {6304},,,,,,,
BRIDGER2 230 ~ NAUGHTON 230 # 1,BRIDGER2 230 {6303},NAUGHTON 230 {6305},0.074,0.0007,99999,,,BRIDGER2 230 {6303},NAUGHTON 230 {6305},,,,,,,
BRIDGER2 230 ~ NAUGHTON 230 # 2,BRIDGER2 230 {6303},NAUGHTON 230 {6305},0.074,0.0007,99999,,,BRIDGER2 230 {6303},NAUGHTON 230 {6305},,,,,,,
BRIGHTON 230 ~ RIO OSO  230 # 1,BRIGHTON 230 {3908},RIO OSO  230 {3920},0.02886,0.00312,888,,,BRIGHTON 230 {3908},RIO OSO  230 {3920},,,,,,,
BURNS    500 ~ MIDPOINT 500 # 1,BURNS    500 {4003},MIDPOINT 500 {6101},0.02689,0.00264,1732,,,BURNS    500 {4003},MIDPOINT 500 {6101},,,,,,,
C.COSTA  230 ~ MORAGA   230 # 1,C.COSTA  230 {3201},MORAGA   230 {3202},0.0127,0.0011,1120,,,C.COSTA  230 {3201},MORAGA   230 {3202},,,,,,,
C.COSTA  230 ~ MORAGA   230 # 2,C.COSTA  230 {3201},MORAGA   230 {3202},0.0127,0.0011,1120,,,C.COSTA  230 {3201},MORAGA   230 {3202},,,,,,,
C.COSTA  230 ~ NEWARK   230 # 1,C.COSTA  230 {3201},NEWARK   230 {3203},0.0127,0.0011,1120,,,C.COSTA  230 {3201},NEWARK   230 {3203},,,,,,,
C.COSTA  230 ~ NEWARK   230 # 2,C.COSTA  230 {3201},NEWARK   230 {3203},0.0127,0.0011,1120,,,C.COSTA  230 {3201},NEWARK   230 {3203},,,,,,,
C.COSTA  230 ~ TESLA    230 # 1,C.COSTA  230 {3201},TESLA    230 {3923},0.02886,0.00312,888,,,C.COSTA  230 {3201},TESLA    230 {3923},,,,,,,
C.COSTA  230 ~ TESLA    230 # 2,C.COSTA  230 {3201},TESLA    230 {3923},0.02886,0.00312,888,,,C.COSTA  230 {3201},TESLA    230 {3923},,,,,,,
C.COSTA  230 ~ VACA-DIX 230 # 1,C.COSTA  230 {3201},VACA-DIX 230 {3924},0.0127,0.0011,1120,,,C.COSTA  230 {3201},VACA-DIX 230 {3924},,,,,,,
C.COSTA  230 ~ VACA-DIX 230 # 2,C.COSTA  230 {3201},VACA-DIX 230 {3924},0.0127,0.0011,1120,,,C.COSTA  230 {3201},VACA-DIX 230 {3924},,,,,,,
CA230TO  230 ~ CA230    230 # 1,CA230TO  230 {5003},CA230    230 {5004},0.02,0.002,99999,,,CA230TO  230 {5003},CA230    230 {5004},,,,,,,
CAMP WIL 345 ~ EMERY    345 # 1,CAMP WIL 345 {6502},EMERY    345 {6503},0.0602,0.0052,99999,,,CAMP WIL 345 {6502},EMERY    345 {6503},,,,,,,
CAMP WIL 345 ~ EMERY    345 # 2,CAMP WIL 345 {6502},EMERY    345 {6503},0.0537,0.0049,99999,,,CAMP WIL 345 {6502},EMERY    345 {6503},,,,,,,
CAMP WIL 345 ~ MONA     345 # 1,CAMP WIL 345 {6502},MONA     345 {6504},0.00225,0.0017,99999,,,CAMP WIL 345 {6502},MONA     345 {6504},,,,,,,
CAMP WIL 345 ~ MONA     345 # 2,CAMP WIL 345 {6502},MONA     345 {6504},0.00238,0.0021,99999,,,CAMP WIL 345 {6502},MONA     345 {6504},,,,,,,
CAMP WIL 345 ~ MONA     345 # 3,CAMP WIL 345 {6502},MONA     345 {6504},0.00225,0.0017,99999,,,CAMP WIL 345 {6502},MONA     345 {6504},,,,,,,
CAMP WIL 345 ~ MONA     345 # 4,CAMP WIL 345 {6502},MONA     345 {6504},0.00238,0.0021,99999,,,CAMP WIL 345 {6502},MONA     345 {6504},,,,,,,
CAMP WIL 345 ~ SPAN FRK 345 # 1,CAMP WIL 345 {6502},SPAN FRK 345 {6508},0.0172,0.0012,99999,,,CAMP WIL 345 {6502},SPAN FRK 345 {6508},,,,,,,
CAMP WIL 345 ~ TERMINAL 345 # 1,CAMP WIL 345 {6502},TERMINAL 345 {6509},0.00106,0.0008,99999,,,CAMP WIL 345 {6502},TERMINAL 345 {6509},,,,,,,
CAMP WIL 345 ~ TERMINAL 345 # 2,CAMP WIL 345 {6502},TERMINAL 345 {6509},0.00106,0.0008,99999,,,CAMP WIL 345 {6502},TERMINAL 345 {6509},,,,,,,
CANADA   500 ~ CANAD G1 20 # 1,CANADA   500 {5001},CANAD G1 20 {5031},0.0005,0,99999,,,CANADA   500 {5001},CANAD G1 20 {5031},,,,,,,
CANADA   500 ~ CANALB   500 # 1,CANADA   500 {5001},CANALB   500 {5002},0.07,0.0035,99999,,,CANADA   500 {5001},CANALB   500 {5002},,,,,,,
CANALB   500 ~ CA230TO  230 # 1,CANALB   500 {5002},CA230TO  230 {5003},0.01,0,99999,,,CANALB   500 {5002},CA230TO  230 {5003},,,,,,,
CANALB   500 ~ CMAIN GM 20 # 1,CANALB   500 {5002},CMAIN GM 20 {5032},0.0005,0,99999,,,CANALB   500 {5002},CMAIN GM 20 {5032},,,,,,,
CASTAIC  230 ~ CASTAI4G 20 # 1,CASTAIC  230 {2608},CASTAI4G 20 {2638},0.0005,0,99999,,,CASTAIC  230 {2608},CASTAI4G 20 {2638},,,,,,,
CASTAIC  230 ~ OLIVE    230 # 1,CASTAIC  230 {2608},OLIVE    230 {2611},0.03346,0.00221,99999,,,CASTAIC  230 {2608},OLIVE    230 {2611},,,,,,,
CASTAIC  230 ~ RINALDI  230 # 1,CASTAIC  230 {2608},RINALDI  230 {2612},0.038,0.0029,99999,,,CASTAIC  230 {2608},RINALDI  230 {2612},,,,,,,
CASTAIC  230 ~ STA J    230 # 1,CASTAIC  230 {2608},STA J    230 {2618},0.04677,0.00309,99999,,,CASTAIC  230 {2608},STA J    230 {2618},,,,,,,
CASTAIC  230 ~ SYLMARLA 230 # 1,CASTAIC  230 {2608},SYLMARLA 230 {2619},0.03422,0.00226,99999,,,CASTAIC  230 {2608},SYLMARLA 230 {2619},,,,,,,
CELILOCA 500 ~ CELILO   230 # 1,CELILOCA 500 {4007},CELILO   230 {4010},0.00221,0,2500,3,,CELILOCA 500 {4007},CELILO   230 {4010},,,,,,,
COLGATE  230 ~ PALERMO  230 # 1,COLGATE  230 {3909},PALERMO  230 {3919},0.02886,0.00312,888,,,COLGATE  230 {3909},PALERMO  230 {3919},,,,,,,
COLGATE  230 ~ RIO OSO  230 # 1,COLGATE  230 {3909},RIO OSO  230 {3920},0.02886,0.00312,888,,,COLGATE  230 {3909},RIO OSO  230 {3920},,,,,,,
COLOEAST 345 ~ COLOEAST 20 # 1,COLOEAST 345 {7001},COLOEAST 20 {7031},0.0005,0,99999,,,COLOEAST 345 {7001},COLOEAST 20 {7031},,,,,,,
COLOEAST 345 ~ CRAIG    345 # 1,COLOEAST 345 {7001},CRAIG    345 {7002},0.00238,0.0021,99999,,,COLOEAST 345 {7001},CRAIG    345 {7002},,,,,,,
COLSTRP  230 ~ BRIDGER2 230 # 1,COLSTRP  230 {6203},BRIDGER2 230 {6303},0.074,0.0007,99999,,,COLSTRP  230 {6203},BRIDGER2 230 {6303},,,,,,,
COLSTRP  230 ~ BRIDGER2 230 # 2,COLSTRP  230 {6203},BRIDGER2 230 {6303},0.074,0.0007,99999,,,COLSTRP  230 {6203},BRIDGER2 230 {6303},,,,,,,
COLSTRP  230 ~ LARAMIE  230 # 1,COLSTRP  230 {6203},LARAMIE  230 {6304},0.074,0.0007,99999,,,COLSTRP  230 {6203},LARAMIE  230 {6304},,,,,,,
COLSTRP  230 ~ MONTANA  230 # 1,COLSTRP  230 {6203},MONTANA  230 {6205},0.074,0.0007,99999,,,COLSTRP  230 {6203},MONTANA  230 {6205},,,,,,,
COLSTRP  500 ~ COLSTRP  20 # 1,COLSTRP  500 {6201},COLSTRP  20 {6231},0.0005,0,99999,,,COLSTRP  500 {6201},COLSTRP  20 {6231},,,,,,,
COLSTRP  500 ~ COLSTRP  230 # 1,COLSTRP  500 {6201},COLSTRP  230 {6203},0.0181,0.0003,99999,,,COLSTRP  500 {6201},COLSTRP  230 {6203},,,,,,,
COLSTRP  500 ~ GARRISON 500 # 1,COLSTRP  500 {6201},GARRISON 500 {6202},0.01405,0.00179,99999,,,COLSTRP  500 {6201},GARRISON 500 {6202},,,,,,,
CORONADO 500 ~ CHOLLA   345 # 1,CORONADO 500 {1101},CHOLLA   345 {1102},0.0146,0,99999,,,CORONADO 500 {1101},CHOLLA   345 {1102},,,,,,,
CORONADO 500 ~ CHOLLA   345 # 2,CORONADO 500 {1101},CHOLLA   345 {1102},0.0146,0,99999,,,CORONADO 500 {1101},CHOLLA   345 {1102},,,,,,,
CORONADO 500 ~ CORONADO 20 # 1,CORONADO 500 {1101},CORONADO 20 {1131},0.0005,0,99999,,,CORONADO 500 {1101},CORONADO 20 {1131},,,,,,,
CORONADO 500 ~ PALOVRDE 500 # 1,CORONADO 500 {1101},PALOVRDE 500 {1401},0.0211,0.0028,99999,,,CORONADO 500 {1101},PALOVRDE 500 {1401},,,,,,,
CORONADO 500 ~ PALOVRDE 500 # 2,CORONADO 500 {1101},PALOVRDE 500 {1401},0.0211,0.0028,99999,,,CORONADO 500 {1101},PALOVRDE 500 {1401},,,,,,,
CORTINA  230 ~ COTWDPGE 230 # 1,CORTINA  230 {3910},COTWDPGE 230 {3911},0.16938,0.02482,838,,,CORTINA  230 {3910},COTWDPGE 230 {3911},,,,,,,
CORTINA  230 ~ VACA-DIX 230 # 1,CORTINA  230 {3910},VACA-DIX 230 {3924},0.10101,0.0148,838,,,CORTINA  230 {3910},VACA-DIX 230 {3924},,,,,,,
COTWDPGE 230 ~ COTWDPGE 115 # 1,COTWDPGE 230 {3911},COTWDPGE 115 {3925},0.0299,0.00089,888,,,COTWDPGE 230 {3911},COTWDPGE 115 {3925},,,,,,,
COTWDPGE 230 ~ COTWDWAP 230 # 1,COTWDPGE 230 {3911},COTWDWAP 230 {8003},0.09268,0.01382,99999,3,,COTWDPGE 230 {3911},COTWDWAP 230 {8003},,,,,,,
COTWDPGE 230 ~ COTWDWAP 230 # 2,COTWDPGE 230 {3911},COTWDWAP 230 {8003},0.09268,0.01382,99999,3,,COTWDPGE 230 {3911},COTWDWAP 230 {8003},,,,,,,
COTWDPGE 230 ~ GLENN    230 # 1,COTWDPGE 230 {3911},GLENN    230 {3912},0.09268,0.01382,747,,,COTWDPGE 230 {3911},GLENN    230 {3912},,,,,,,
COTWDPGE 230 ~ LOGAN CR 230 # 1,COTWDPGE 230 {3911},LOGAN CR 230 {3916},0.11381,0.01668,838,,,COTWDPGE 230 {3911},LOGAN CR 230 {3916},,,,,,,
COTWDPGE 230 ~ ROUND MT 230 # 1,COTWDPGE 230 {3911},ROUND MT 230 {3921},0.06678,0.01113,752,,,COTWDPGE 230 {3911},ROUND MT 230 {3921},,,,,,,
COTWDPGE 230 ~ ROUND MT 230 # 2,COTWDPGE 230 {3911},ROUND MT 230 {3921},0.0654,0.0105,602,,,COTWDPGE 230 {3911},ROUND MT 230 {3921},,,,,,,
COTWDPGE 230 ~ ROUND MT 230 # 3,COTWDPGE 230 {3911},ROUND MT 230 {3921},0.06642,0.01105,752,,,COTWDPGE 230 {3911},ROUND MT 230 {3921},,,,,,,
COTWDPGE 230 ~ VACA-DIX 230 # 1,COTWDPGE 230 {3911},VACA-DIX 230 {3924},0.27403,0.03903,747,,,COTWDPGE 230 {3911},VACA-DIX 230 {3924},,,,,,,
COTWDWAP 230 ~ COTWDWAP 20 # 1,COTWDWAP 230 {8003},COTWDWAP 20 {8033},0.0005,0,99999,,,COTWDWAP 230 {8003},COTWDWAP 20 {8033},,,,,,,
COTWDWAP 230 ~ RNCHSECO 230 # 1,COTWDWAP 230 {8003},RNCHSECO 230 {8004},0.13702,0.01952,99999,,,COTWDWAP 230 {8003},RNCHSECO 230 {8004},,,,,,,
COTWDWAP 230 ~ TRACYPMP 230 # 1,COTWDWAP 230 {8003},TRACYPMP 230 {8005},0.27403,0.03903,99999,,,COTWDWAP 230 {8003},TRACYPMP 230 {8005},,,,,,,
COTWDWAP 230 ~ TRACYPMP 230 # 2,COTWDWAP 230 {8003},TRACYPMP 230 {8005},0.27403,0.03903,99999,,,COTWDWAP 230 {8003},TRACYPMP 230 {8005},,,,,,,
COULEE   500 ~ BELL     500 # 1,COULEE   500 {4101},BELL     500 {4103},0.074,0.0007,99999,,,COULEE   500 {4101},BELL     500 {4103},,,,,,,
COULEE   500 ~ BELL     500 # 2,COULEE   500 {4101},BELL     500 {4103},0.02,0.002,99999,,,COULEE   500 {4101},BELL     500 {4103},,,,,,,
COULEE   500 ~ COULEE   20 # 1,COULEE   500 {4101},COULEE   20 {4131},0.0005,0,99999,,,COULEE   500 {4101},COULEE   20 {4131},,,,,,,
COULEE   500 ~ HANFORD  500 # 1,COULEE   500 {4101},HANFORD  500 {4102},0.02069,0.00113,99999,,,COULEE   500 {4101},HANFORD  500 {4102},,,,,,,
COULEE   500 ~ HANFORD  500 # 2,COULEE   500 {4101},HANFORD  500 {4102},0.02069,0.00113,99999,,,COULEE   500 {4101},HANFORD  500 {4102},,,,,,,
COULEE   500 ~ NORTH    500 # 1,COULEE   500 {4101},NORTH    500 {4201},0.0082,0.0002,99999,,,COULEE   500 {4101},NORTH    500 {4201},,,,,,,
COULEE   500 ~ NORTH    500 # 2,COULEE   500 {4101},NORTH    500 {4201},0.0082,0.0002,99999,,,COULEE   500 {4101},NORTH    500 {4201},,,,,,,
CRAIG    345 ~ CRAIG    20 # 1,CRAIG    345 {7002},CRAIG    20 {7032},0.0005,0,99999,,,CRAIG    345 {7002},CRAIG    20 {7032},,,,,,,
DEVERS   500 ~ VALLEY   500 # 1,DEVERS   500 {2400},VALLEY   500 {2403},0.00905,0.00042,3600,,,DEVERS   500 {2400},VALLEY   500 {2403},,,,,,,
DIABLO   500 ~ DIABLO1  20 # 1,DIABLO   500 {3801},DIABLO1  20 {3831},0.0005,0,99999,,,DIABLO   500 {3801},DIABLO1  20 {3831},,,,,,,
DIABLO   500 ~ GATES    500 # 1,DIABLO   500 {3801},GATES    500 {3802},0.01937,0.00079,99999,,,DIABLO   500 {3801},GATES    500 {3802},,,,,,,
DIABLO   500 ~ MIDWAY   500 # 1,DIABLO   500 {3801},MIDWAY   500 {3803},0.02087,0.00087,99999,,,DIABLO   500 {3801},MIDWAY   500 {3803},,,,,,,
DIABLO   500 ~ MIDWAY   500 # 2,DIABLO   500 {3801},MIDWAY   500 {3803},0.02087,0.00087,99999,,,DIABLO   500 {3801},MIDWAY   500 {3803},,,,,,,
EAGLROCK 230 ~ MESA CAL 230 # 1,EAGLROCK 230 {2406},MESA CAL 230 {2408},0.0258,0.0019,2320,,,EAGLROCK 230 {2406},MESA CAL 230 {2408},,,,,,,
EAGLROCK 230 ~ PARDEE   230 # 1,EAGLROCK 230 {2406},PARDEE   230 {2410},0.07034,0.00845,1160,,,EAGLROCK 230 {2406},PARDEE   230 {2410},,,,,,,
ELDORADO 500 ~ MOHAVE   500 # 1,ELDORADO 500 {2901},MOHAVE   500 {2902},0.01415,0.00056,3600,,,ELDORADO 500 {2901},MOHAVE   500 {2902},,,,,,,
EMBRCDRD 230 ~ MARTIN   230 # 1,EMBRCDRD 230 {3101},MARTIN   230 {3102},0.0127,0.0011,1120,,,EMBRCDRD 230 {3101},MARTIN   230 {3102},,,,,,,
EMBRCDRD 230 ~ MARTIN   230 # 2,EMBRCDRD 230 {3101},MARTIN   230 {3102},0.0127,0.0011,1120,,,EMBRCDRD 230 {3101},MARTIN   230 {3102},,,,,,,
EMERY    345 ~ EMERY    20 # 1,EMERY    345 {6503},EMERY    20 {6533},0.0005,0,99999,,,EMERY    345 {6503},EMERY    20 {6533},,,,,,,
EMERY    345 ~ MONA     345 # 1,EMERY    345 {6503},MONA     345 {6504},0.0349,0.0032,99999,,,EMERY    345 {6503},MONA     345 {6504},,,,,,,
EMERY    345 ~ PINTO    345 # 1,EMERY    345 {6503},PINTO    345 {6505},0.0878,0.0096,99999,,,EMERY    345 {6503},PINTO    345 {6505},,,,,,,
EMERY    345 ~ SIGURD   345 # 1,EMERY    345 {6503},SIGURD   345 {6507},0.0374,0.0034,99999,,,EMERY    345 {6503},SIGURD   345 {6507},,,,,,,
EMERY    345 ~ SIGURD   345 # 2,EMERY    345 {6503},SIGURD   345 {6507},0.0372,0.0034,99999,,,EMERY    345 {6503},SIGURD   345 {6507},,,,,,,
EMERY    345 ~ SPAN FRK 345 # 1,EMERY    345 {6503},SPAN FRK 345 {6508},0.0392,0.0034,99999,,,EMERY    345 {6503},SPAN FRK 345 {6508},,,,,,,
FOURCORN 345 ~ CHOLLA   345 # 1,FOURCORN 345 {1002},CHOLLA   345 {1102},0.01988,0.00179,99999,,,FOURCORN 345 {1002},CHOLLA   345 {1102},,,,,,,
FOURCORN 345 ~ CHOLLA   345 # 2,FOURCORN 345 {1002},CHOLLA   345 {1102},0.01988,0.00179,99999,,,FOURCORN 345 {1002},CHOLLA   345 {1102},,,,,,,
FOURCORN 345 ~ FCNGN4CC 20 # 1,FOURCORN 345 {1002},FCNGN4CC 20 {1032},0.0005,0,3000,,,FOURCORN 345 {1002},FCNGN4CC 20 {1032},,,,,,,
FOURCORN 345 ~ FOURCORN 230 # 1,FOURCORN 345 {1002},FOURCORN 230 {1003},0.0138,0.00028,430,,,FOURCORN 345 {1002},FOURCORN 230 {1003},,,,,,,
FOURCORN 345 ~ FOURCORN 230 # 2,FOURCORN 345 {1002},FOURCORN 230 {1003},0.0139,0.00029,430,,,FOURCORN 345 {1002},FOURCORN 230 {1003},,,,,,,
FOURCORN 345 ~ PINTO PS 345 # 1,FOURCORN 345 {1002},PINTO PS 345 {6506},0.0436,0.0048,99999,,,FOURCORN 345 {1002},PINTO PS 345 {6506},,,,,,,
FOURCORN 345 ~ SAN JUAN 345 # 1,FOURCORN 345 {1002},SAN JUAN 345 {1004},0.0053,0.0005,99999,,,FOURCORN 345 {1002},SAN JUAN 345 {1004},,,,,,,
FOURCORN 500 ~ FOURCORN 345 # 1,FOURCORN 500 {1001},FOURCORN 345 {1002},0.011,0,99999,,,FOURCORN 500 {1001},FOURCORN 345 {1002},,,,,,,
FOURCORN 500 ~ FOURCORN 345 # 2,FOURCORN 500 {1001},FOURCORN 345 {1002},0.011,0,99999,,,FOURCORN 500 {1001},FOURCORN 345 {1002},,,,,,,
FOURCORN 500 ~ MOENKOPI 500 # 1,FOURCORN 500 {1001},MOENKOPI 500 {1201},0.03169,0.00177,99999,,,FOURCORN 500 {1001},MOENKOPI 500 {1201},,,,,,,
FOURCORN 500 ~ NAVAJO   500 # 9,FOURCORN 500 {1001},NAVAJO   500 {1202},0.0965,0.0108,99999,,,FOURCORN 500 {1001},NAVAJO   500 {1202},,,,,,,
FULTON   230 ~ FULTON   20 # 1,FULTON   230 {3501},FULTON   20 {3531},0.0005,0,99999,,,FULTON   230 {3501},FULTON   20 {3531},,,,,,,
FULTON   230 ~ IGNACIO  230 # 1,FULTON   230 {3501},IGNACIO  230 {3914},0.02886,0.00312,888,,,FULTON   230 {3501},IGNACIO  230 {3914},,,,,,,
FULTON   230 ~ LAKEVILE 230 # 1,FULTON   230 {3501},LAKEVILE 230 {3915},0.02886,0.00312,888,,,FULTON   230 {3501},LAKEVILE 230 {3915},,,,,,,
GARRISON 230 ~ MONTANA  230 # 1,GARRISON 230 {6204},MONTANA  230 {6205},0.0965,0.0108,99999,,,GARRISON 230 {6204},MONTANA  230 {6205},,,,,,,
GARRISON 500 ~ GARRISON 230 # 1,GARRISON 500 {6202},GARRISON 230 {6204},0.0181,0.0003,99999,,,GARRISON 500 {6202},GARRISON 230 {6204},,,,,,,
GATES    230 ~ MORROBAY 230 # 1,GATES    230 {3804},MORROBAY 230 {3806},0.02886,0.00312,888,,,GATES    230 {3804},MORROBAY 230 {3806},,,,,,,
GATES    500 ~ GATES    230 # 1,GATES    500 {3802},GATES    230 {3804},0.0174,0.0003,840,,,GATES    500 {3802},GATES    230 {3804},,,,,,,
GATES    500 ~ GATES1   500 # 1,GATES    500 {3802},GATES1   500 {3891},0.016,0.00072,2450,,,GATES    500 {3802},GATES1   500 {3891},,,,,,,
GATES    500 ~ LOSBANOS 500 # 1,GATES    500 {3802},LOSBANOS 500 {3901},0.01985,0.00083,2450,,,GATES    500 {3802},LOSBANOS 500 {3901},,,,,,,
GLENDAL  230 ~ STA E    230 # 1,GLENDAL  230 {2609},STA E    230 {2615},0.00723,0.00047,99999,,,GLENDAL  230 {2609},STA E    230 {2615},,,,,,,
GLENDAL  230 ~ STA G    230 # 1,GLENDAL  230 {2609},STA G    230 {2617},0.00536,0.00035,99999,,,GLENDAL  230 {2609},STA G    230 {2617},,,,,,,
